INFO: Main.main -> Start!
INFO: Main.main -> 
***** Master System Details ******
System Name    : Linux
System Node    : cariri
INFO: Main.main -> Start!
INFO: Main.main -> 
***** Worker 1 System Details ******
System Name    : Linux
System Node    : cariri
System Release : 3.16.0-30-generic
System Release : 3.16.0-30-generic
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:2
INFO: Main.main -> MPI_THREAD_SINGLE
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:3
INFO: Worker.worker -> It is going to launch worker for tarskid 1, datos /home/edigley/doutorado_uab/git/fire-scenarios/arkadia/scenario_template.ini, jobId 999, start 687549888 
INFO: Worker.worker -> It's about to initWorker...
INFO: Master.initMaster -> Loaded Classes:
INFO: Master.initMaster -> A:1
INFO: Master.initMaster -> B:1
INFO: Worker.worker -> Worker initiated...
INFO: Worker.worker -> MiPID:24864:Rank:1
INFO: Master.initMaster -> C:1
INFO: Master.initMaster -> D:1
INFO: Master.initMaster -> E:1
INFO: Master.initMaster -> Calibrate Adjustments:1 
ERROR: Master.initMaster -> FUELS:1 to calibrate.
INFO: Master.master -> Elitism:5
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
4.684928 8.480795 12.833438 22.053383 85.558990 41.393890 122.874893 24.149412 41.226292 0.947203 1.402696 1.379942 0.059921 1.599407 1.717828 0.939939 1.792316 1.671427 0
INFO: Worker.worker -> Worker 1 ocupa core 0 con tiempo disponible 10269.773277 a tiempo MPI 39.776027
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 121)  adjustment error: 1.312281 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 121) &adjustment error: 1.312281 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.312281 de individuo (9 121) 
INFO: Worker.worker -> Worker 1 Acaba pID 31059 en posicion 5 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31059 proc5
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 40.590913
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 121 con error 1.312281 .
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 10269.773277 a tiempo MPI 40.581353:(5,6) error 1.312281 ind 121
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 127 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 127.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 123
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 10268.967952 a tiempo MPI 40.581353
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 120)  adjustment error: 1.589474 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 120) &adjustment error: 1.589474 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.589474 de individuo (9 120) 
INFO: Worker.worker -> Worker 1 Acaba pID 31058 en posicion 4 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31058 proc4
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 41.048275
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 10268.967952 a tiempo MPI 41.041454:(4,5) error 1.589474 ind 120
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 120 con error 1.589474 .
TRACE: Worker.procesarBloqueFarsite -> individuo (9 119)  adjustment error: 1.947368 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 119) &adjustment error: 1.947368 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.947368 de individuo (9 119) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 41.358988
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 119 con error 1.947368 .
INFO: Worker.worker -> Worker 1 Acaba pID 31053 en posicion 3 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID31053 proc3
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 10268.967952 a tiempo MPI 41.337187:(3,4) error 1.947368 ind 119
TRACE: Worker.procesarBloqueFarsite -> individuo (9 123)  adjustment error: 0.985965 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 123) &adjustment error: 0.985965 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 0.985965 de individuo (9 123) 
INFO: Worker.worker -> Worker 1 Acaba pID 31073 en posicion 7 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID31073 proc7
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 41.394972
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 10268.967952 a tiempo MPI 41.380730:(7,8) error 0.985965 ind 123
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 123 con error 0.985965 .
TRACE: Worker.procesarBloqueFarsite -> individuo (9 124)  adjustment error: 0.985965 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 124) &adjustment error: 0.985965 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 0.985965 de individuo (9 124) 
INFO: Worker.worker -> Worker 1 Acaba pID 31078 en posicion 6 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID31078 proc6
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 10268.967952 a tiempo MPI 41.480048:(6,7) error 0.985965 ind 124
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 41.490953
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 124 con error 0.985965 .
TRACE: Worker.procesarBloqueFarsite -> individuo (9 125)  adjustment error: 1.126316 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 125) &adjustment error: 1.126316 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.126316 de individuo (9 125) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 41.784800
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 125 con error 1.126316 .
INFO: Worker.worker -> Worker 1 Acaba pID 31083 en posicion 2 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID31083 proc2
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 10268.967952 a tiempo MPI 41.761931:(2,3) error 1.126316 ind 125
TRACE: Worker.procesarBloqueFarsite -> individuo (9 122)  adjustment error: 1.743860 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 122) &adjustment error: 1.743860 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.743860 de individuo (9 122) 
INFO: Worker.worker -> Worker 1 Acaba pID 31068 en posicion 1 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID31068 proc1
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 10268.967952 a tiempo MPI 42.158262:(1,2) error 1.743860 ind 122
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 42.172244
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 122 con error 1.743860 .
TRACE: Worker.procesarBloqueFarsite -> individuo (9 127)  adjustment error: 1.796491 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 127) &adjustment error: 1.796491 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.796491 de individuo (9 127) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 43.548190
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 127 con error 1.796491 .
INFO: Worker.worker -> Worker 1 Acaba pID 31093 en posicion 5 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID31093 proc5
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 10268.967952 a tiempo MPI 43.538410:(5,6) error 1.796491 ind 127
TRACE: Worker.procesarBloqueFarsite -> individuo (9 126)  adjustment error: 3.329824 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 126) &adjustment error: 3.329824 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 3.329824 de individuo (9 126) 
INFO: Worker.worker -> Worker 1 Acaba pID 31088 en posicion 0 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID31088 proc0
INFO: Worker.worker -> Worker 1 libera core 0 con tiempo disponible 10268.967952 a tiempo MPI 44.626091:(0,1) error 3.329824 ind 126
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 44.641227
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 126 con error 3.329824 .
INFO: Master.repartirPoblacionFarsite_Classes -> TERMINO MASTER
INFO: Population.print_population_farsite -> size = 128
5.473409 9.536989 10.914655 75.534500 93.040955 14.301724 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.954386 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 10.676382 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.964912 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 10.676382 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.964912 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 10.676382 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.964912 0.000000 1
5.473409 9.222824 10.206869 75.534500 92.800568 14.301724 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.975439 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 14.301724 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.975439 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 14.301724 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.975439 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 14.301724 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.975439 0.000000 1
5.611517 8.571158 11.558450 68.215027 85.995407 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.978947 0.000000 1
5.473409 8.992166 14.290379 26.042038 80.480728 12.211220 5.620388 38.337032 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.982456 0.000000 1
5.018828 8.571158 11.558450 68.215027 81.425667 11.685529 329.339600 35.160831 75.000000 1.492459 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
5.018828 8.571158 11.558450 55.722317 81.425667 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
5.018828 8.571158 11.558450 56.034554 81.425667 11.685529 329.339600 35.160831 75.000000 1.630930 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
5.018828 8.571158 11.558450 50.680992 81.425667 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
4.372429 9.536989 10.914655 76.875839 93.040955 14.301724 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
5.473409 8.992166 11.558450 38.728771 81.425667 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
4.381139 8.571158 14.290379 26.042038 80.480728 12.211220 5.620388 38.337032 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
5.473409 6.629027 10.914655 75.534500 92.800568 14.301724 357.186066 41.741821 75.000000 0.853390 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992982 0.000000 1
3.840464 8.836186 14.811589 42.888226 87.852791 11.297294 321.460968 40.798012 73.121117 0.419366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.003509 0.000000 1
3.840464 8.836186 13.719422 42.888226 87.852791 11.297294 321.460968 40.798012 73.121117 0.782501 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.003509 0.000000 1
3.976249 6.623166 12.016893 61.265049 92.800568 14.301724 12.694829 40.190475 75.000000 0.637054 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.014035 0.000000 1
5.018828 8.571158 11.558450 66.102020 81.425667 9.245954 329.339600 35.160831 61.430283 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.028070 0.000000 1
5.473409 7.956711 10.914655 53.837223 90.625847 5.499866 334.920746 40.644226 75.000000 1.636266 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.045614 0.000000 1
5.473409 8.611459 10.914655 53.837223 90.625847 5.499866 334.920746 43.417423 75.000000 1.636266 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.045614 0.000000 1
5.032588 8.992166 14.290379 26.042038 94.153618 8.988172 25.553616 23.774244 75.000000 0.796377 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.045614 0.000000 1
5.041321 9.392005 14.871342 38.520332 81.838280 6.933049 337.325958 17.439335 75.000000 1.241840 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.056140 0.000000 1
5.356306 7.091112 13.453592 41.555698 92.800568 14.301724 36.959850 35.160831 75.000000 0.560059 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.059649 0.000000 1
5.356306 7.091112 10.465208 41.555698 92.800568 14.301724 36.959850 35.160831 75.000000 1.438972 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.059649 0.000000 1
5.356306 7.091112 13.453592 41.555698 92.800568 14.301724 36.959850 35.160831 75.000000 0.560059 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.059649 0.000000 1
5.018828 8.876047 11.558450 61.306156 87.451164 6.760034 348.270599 37.564236 32.850826 0.665351 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.066667 0.000000 1
3.577528 9.852476 12.113968 68.400139 85.337173 5.499866 294.558563 35.160831 75.000000 0.016156 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.066667 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 14.301724 50.649021 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.073684 0.000000 1
3.976249 6.490083 12.016893 61.265049 94.990471 6.933049 337.325958 17.439335 73.121117 1.756859 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.073684 0.000000 1
5.473409 9.222824 10.914655 53.837223 90.625847 5.499866 334.920746 18.451334 75.000000 1.636266 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.077193 0.000000 1
5.292399 6.266579 12.190082 23.648592 92.800568 5.361086 280.259857 42.648521 75.000000 1.904982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.077193 0.000000 1
4.284134 8.102258 10.316756 69.398422 89.900360 11.297294 321.460968 40.798012 56.860806 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.080702 0.000000 1
3.247788 9.592998 12.976912 48.181599 90.701927 8.988172 25.553616 22.703369 62.118126 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.084211 0.000000 1
5.018828 8.571158 11.558450 19.650730 81.425667 3.477138 329.339600 36.170883 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.084211 0.000000 1
5.372421 7.091112 12.976912 59.469395 95.245117 12.211220 321.460968 40.798012 56.860806 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.091228 0.000000 1
5.721536 7.534631 14.105483 53.837223 96.142532 5.499866 287.020203 44.250565 32.653790 1.224326 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.094737 0.000000 1
3.167519 8.571158 11.558450 68.215027 81.425667 11.685529 329.339600 21.847372 75.000000 0.319245 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.098246 0.000000 1
2.499931 9.222824 12.396662 41.555698 92.800568 14.301724 36.959850 35.160831 75.000000 0.560059 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.101754 0.000000 1
5.358233 6.873956 12.113968 68.400139 95.456581 5.499866 294.558563 23.844013 75.000000 0.988925 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.105263 0.000000 1
4.810555 8.992166 14.290379 26.042038 80.790535 8.988172 264.247467 23.774244 75.000000 0.796377 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.108772 0.000000 1
3.667235 8.312809 10.127651 38.683056 92.800568 13.683884 47.312870 35.160831 75.000000 1.037848 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.112281 0.000000 1
4.641095 7.091112 12.976912 45.911480 94.578438 1.192029 227.199188 35.160831 75.000000 1.438972 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.115790 0.000000 1
4.036581 9.592998 11.296014 45.911480 94.578438 1.192029 17.955000 37.184902 60.999275 0.495337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.115790 0.000000 1
4.641095 6.650490 12.976912 45.911480 94.578438 1.192029 227.199188 35.160831 75.000000 0.560059 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.115790 0.000000 1
2.552786 9.592998 11.296014 45.911480 94.578438 1.192029 96.280045 37.184902 75.000000 1.635355 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.122807 0.000000 1
5.292399 6.266579 12.190082 75.534500 92.800568 14.301724 280.259857 37.564236 75.000000 1.138419 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.122807 0.000000 1
4.810555 8.059539 14.290379 26.042038 81.234138 8.988172 257.691742 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.122807 0.000000 1
3.717570 6.490083 12.016893 61.265049 94.990471 9.717245 337.325958 17.439335 67.257843 1.338671 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.126316 0.000000 1
4.895327 9.592998 11.296014 41.361637 94.578438 1.192029 96.280045 39.886902 75.000000 0.637054 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.126316 0.000000 1
5.356306 7.091112 13.453592 53.837223 95.245117 12.211220 5.620388 16.402191 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.126316 0.000000 1
2.552786 9.592998 11.296014 41.361637 94.578438 1.192029 96.280045 39.886902 75.000000 0.637054 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.126316 0.000000 1
3.577528 6.284501 11.558450 66.102020 81.425667 1.192029 227.199188 39.063812 75.000000 1.438972 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.126316 0.000000 1
4.926167 6.841421 12.347011 42.888226 80.671593 6.760034 49.372520 27.085695 49.105553 0.095166 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.129825 0.000000 1
4.284134 8.667947 13.086686 36.640316 83.172249 11.297294 348.270599 37.564236 32.850826 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.136842 0.000000 1
5.844806 8.836186 10.282731 55.429184 93.418556 1.192029 103.111572 39.517231 49.266632 0.319245 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.136842 0.000000 1
4.284134 6.434555 10.316756 70.671898 87.567863 11.685529 329.339600 37.013618 54.328300 1.206799 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.136842 0.000000 1
2.185853 9.592998 11.296014 41.361637 94.578438 1.192029 96.280045 39.886902 75.000000 0.637054 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.140351 0.000000 1
5.018828 6.725450 14.131279 46.723427 87.567863 1.192029 227.581635 23.680140 64.136719 1.139626 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.140351 0.000000 1
2.073814 8.305247 12.850645 66.390694 84.126160 2.335163 280.259857 37.564236 55.431419 0.338823 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.140351 0.000000 1
3.031358 8.305247 12.850645 66.390694 98.113647 2.335163 357.186066 15.602289 75.000000 1.718801 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.140351 0.000000 1
3.971680 6.279602 14.939854 42.357418 88.191902 2.001402 259.900757 42.178139 53.837307 0.326984 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.143860 0.000000 1
2.541134 6.628070 11.417236 45.911480 94.578438 1.192029 96.280045 37.184902 75.000000 0.518137 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.143860 0.000000 1
3.840464 6.841421 13.719422 42.888226 80.671593 6.760034 49.372520 27.085695 49.105553 0.095166 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.147368 0.000000 1
3.976249 6.490083 13.188023 61.265049 94.990471 6.933049 337.325958 17.439335 30.330145 1.338671 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.150877 0.000000 1
4.136325 9.463911 11.781332 31.869844 86.112961 1.192029 222.384094 15.602289 75.000000 0.786618 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.157895 0.000000 1
5.606989 8.836186 13.719422 70.097343 80.671593 6.760034 97.473572 35.160831 68.824333 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.157895 0.000000 1
5.453188 8.928687 11.323743 42.651085 97.216362 9.534444 72.054428 32.023560 75.000000 1.680558 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.161404 0.000000 1
